$par
  ln_H_input   ln_H_input     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   0.1587909   -0.6462161    4.2664746    4.4537848    4.4719810    5.3733421 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   5.5859221    4.2490045    5.2953899    4.3618313    4.5009266    6.2389381 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   4.6941928    5.5048337    5.9259945    5.0877412    5.3179162    4.9206224 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   5.3314143    6.4380758    5.3392144    5.9669766    4.9748004    4.7251358 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   5.7194080    4.9485951    4.7302397    4.2880497    3.0487333    3.5813121 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft 
   3.0941926    4.8503320    4.8214864    5.4135290    6.4560783    7.6297861 
    beta1_ft     beta1_ft     beta1_ft     beta1_ft     beta1_ft   L_omega1_z 
   6.4109592    6.5059973    5.7895456    6.8831549    6.8620790    2.1285197 
L_epsilon1_z    logkappa1     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   1.0344606   -4.1645690    7.2911478    8.5480219    7.9094460    8.3104201 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   8.0272921    8.1625070    8.0407800    8.1192066    8.0301534    8.0406460 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.8195081    8.0459926    7.9527351    7.5418640    7.5644038    7.7575807 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.7770826    7.3016679    8.1220252    7.9851200    7.7570107    8.5206564 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.8656165    7.7385737    6.9557048    6.8993441    6.5554047    6.1212829 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft 
   7.1639093    7.3247175    7.1378364    7.3226363    8.4356203    8.6653510 
    beta2_ft     beta2_ft     beta2_ft     beta2_ft     beta2_ft   L_omega2_z 
   8.6062433    8.5377944    8.1691517    8.2274813    8.0624893    1.1301782 
L_epsilon2_z    logkappa2    logSigmaM 
   1.0665961   -4.7184574    0.1581272 

$objective
[1] 90771.94
attr(,"logarithm")
[1] TRUE

$iterations
[1] 1

$evaluations
function gradient 
      13        1 

$time_for_MLE
Time difference of 1.944081 mins

$max_gradient
[1] 7.478854e-07

$Convergence_check
[1] "There is no evidence that the model is not converged"

$number_of_coefficients
 Total  Fixed Random 
  9599     87   9512 

$AIC
[1] 181717.9
attr(,"logarithm")
[1] TRUE

$diagnostics
          Param starting_value     Lower        MLE     Upper final_gradient
1    ln_H_input      0.1587910 -5.000000  0.1587909  5.000000  -9.390871e-08
2    ln_H_input     -0.6462192 -5.000000 -0.6462161  5.000000  -1.121780e-07
3      beta1_ft      4.2664872      -Inf  4.2664746       Inf   1.210585e-08
4      beta1_ft      4.4538850      -Inf  4.4537848       Inf   1.814264e-08
5      beta1_ft      4.4718974      -Inf  4.4719810       Inf  -2.273234e-09
6      beta1_ft      5.3732725      -Inf  5.3733421       Inf   1.032231e-09
7      beta1_ft      5.5860008      -Inf  5.5859221       Inf   4.341606e-09
8      beta1_ft      4.2489354      -Inf  4.2490045       Inf   4.366596e-10
9      beta1_ft      5.2952491      -Inf  5.2953899       Inf  -1.122526e-08
10     beta1_ft      4.3617564      -Inf  4.3618313       Inf  -1.171729e-10
11     beta1_ft      4.5008356      -Inf  4.5009266       Inf  -3.364886e-09
12     beta1_ft      6.2385737      -Inf  6.2389381       Inf  -6.550971e-08
13     beta1_ft      4.6942478      -Inf  4.6941928       Inf   1.312037e-08
14     beta1_ft      5.5045957      -Inf  5.5048337       Inf  -3.436506e-08
15     beta1_ft      5.9259057      -Inf  5.9259945       Inf  -1.147543e-09
16     beta1_ft      5.0879331      -Inf  5.0877412       Inf   7.581882e-10
17     beta1_ft      5.3177967      -Inf  5.3179162       Inf  -6.961465e-09
18     beta1_ft      4.9205558      -Inf  4.9206224       Inf   1.168488e-09
19     beta1_ft      5.3314406      -Inf  5.3314143       Inf   8.865335e-09
20     beta1_ft      6.4380572      -Inf  6.4380758       Inf   2.701071e-09
21     beta1_ft      5.3392736      -Inf  5.3392144       Inf   8.219031e-09
22     beta1_ft      5.9669871      -Inf  5.9669766       Inf   4.736517e-09
23     beta1_ft      4.9746987      -Inf  4.9748004       Inf  -4.556314e-09
24     beta1_ft      4.7250272      -Inf  4.7251358       Inf  -6.834455e-09
25     beta1_ft      5.7195423      -Inf  5.7194080       Inf  -8.408969e-10
26     beta1_ft      4.9485250      -Inf  4.9485951       Inf   5.335288e-10
27     beta1_ft      4.7301415      -Inf  4.7302397       Inf  -4.565497e-09
28     beta1_ft      4.2879801      -Inf  4.2880497       Inf   2.085372e-10
29     beta1_ft      3.0486762      -Inf  3.0487333       Inf   3.055888e-09
30     beta1_ft      3.5812896      -Inf  3.5813121       Inf   1.042612e-08
31     beta1_ft      3.0942338      -Inf  3.0941926       Inf   2.510585e-08
32     beta1_ft      4.8502954      -Inf  4.8503320       Inf   5.051988e-09
33     beta1_ft      4.8217275      -Inf  4.8214864       Inf  -3.730674e-09
34     beta1_ft      5.4135107      -Inf  5.4135290       Inf   5.800182e-09
35     beta1_ft      6.4560244      -Inf  6.4560783       Inf   1.601318e-09
36     beta1_ft      7.6297864      -Inf  7.6297861       Inf   6.636162e-10
37     beta1_ft      6.4109163      -Inf  6.4109592       Inf   2.106472e-09
